# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Feb 22 20:10:20 EST 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class em uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class em calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class yf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class yf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18161200 bytes
# Total memory available                        : 506462208 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/StreamState
.field paulscode/sound/SoundSystemConfig/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/SoundSystemConfig/codecs Ljava/util/LinkedList;
.field paulscode/sound/SoundSystemConfig/libraries Ljava/util/LinkedList;
.field paulscode/sound/SoundSystemConfig/ATTENUATION_NONE I
.field paulscode/sound/SoundSystemConfig/EXTENSION_MIDI Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig/maxFileSize I
.field paulscode/sound/SoundSystemConfig/midiCodec Z
.field paulscode/sound/SoundSystemConfig/ATTENUATION_LINEAR I
.field paulscode/sound/SoundSystemConfig/defaultFadeDistance F
.field paulscode/sound/SoundSystemConfig/streamingBufferSize I
.field paulscode/sound/SoundSystemConfig/masterGain F
.field paulscode/sound/SoundSystemConfig/soundFilesPackage Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig/fileChunkSize I
.field paulscode/sound/SoundSystemConfig/defaultAttenuationModel I
.field paulscode/sound/SoundSystemConfig/numberStreamingChannels I
.field paulscode/sound/SoundSystemConfig/defaultRolloffFactor F
.field paulscode/sound/SoundSystemConfig/PREFIX_URL Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig/TYPE_STREAMING I
.field paulscode/sound/SoundSystemConfig/ATTENUATION_ROLLOFF I
.field paulscode/sound/SoundSystemConfig/TYPE_NORMAL I
.field paulscode/sound/SoundSystemConfig/THREAD_SYNC Ljava/lang/Object;
.field paulscode/sound/SoundSystemConfig/numberNormalChannels I
.method paulscode/sound/SoundSystemConfig/getFileChunkSize ()I
.method paulscode/sound/SoundSystemConfig/libraryCompatible (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystemConfig/setNumberStreamingBuffers (I)V
.method paulscode/sound/SoundSystemConfig/getLibraryDescription (Ljava/lang/Class;)Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/removeLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/SoundSystemConfig/getCodec (Ljava/lang/String;)Lpaulscode/sound/ICodec;
.method paulscode/sound/SoundSystemConfig/setCodec (Ljava/lang/String;Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/setDefaultRolloff (F)V
.method paulscode/sound/SoundSystemConfig/setDefaultAttenuation (I)V
.method paulscode/sound/SoundSystemConfig/getDefaultFadeDistance ()F
.method paulscode/sound/SoundSystemConfig/getDefaultAttenuation ()I
.method paulscode/sound/SoundSystemConfig/getNumberNormalChannels ()I
.method paulscode/sound/SoundSystemConfig/getSoundFilesPackage ()Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/setStreamingBufferSize (I)V
.method paulscode/sound/SoundSystemConfig/getLibraryTitle (Ljava/lang/Class;)Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/getMasterGain ()F
.method paulscode/sound/SoundSystemConfig/setSoundFilesPackage (Ljava/lang/String;)V
.method paulscode/sound/SoundSystemConfig/getLogger ()Lpaulscode/sound/SoundSystemLogger;
.method paulscode/sound/SoundSystemConfig/getMaxFileSize ()I
.method paulscode/sound/SoundSystemConfig/setFileChunkSize (I)V
.method paulscode/sound/SoundSystemConfig/getStreamingBufferSize ()I
.method paulscode/sound/SoundSystemConfig/addLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/access$000 (Ljava/lang/String;)V
.method paulscode/sound/SoundSystemConfig/getLibraries ()Ljava/util/LinkedList;
.method paulscode/sound/SoundSystemConfig/setNumberStreamingChannels (I)V
.method paulscode/sound/SoundSystemConfig/setNumberNormalChannels (I)V
.method paulscode/sound/SoundSystemConfig/setMasterGain (F)V
.method paulscode/sound/SoundSystemConfig/getDefaultRolloff ()F
.method paulscode/sound/SoundSystemConfig/midiCodec ()Z
.method paulscode/sound/SoundSystemConfig/setDefaultFadeDistance (F)V
.method paulscode/sound/SoundSystemConfig/getNumberStreamingChannels ()I
.method paulscode/sound/SoundSystemConfig/setMaxFileSize (I)V
.method paulscode/sound/SoundSystemConfig/setLogger (Lpaulscode/sound/SoundSystemLogger;)V
.method paulscode/sound/SoundSystemConfig/runMethod (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;
.method paulscode/sound/SoundSystemConfig/getNumberStreamingBuffers ()I
.class paulscode/sound/SimpleThread$1
.field paulscode/sound/SimpleThread$1/this$0 Lpaulscode/sound/SimpleThread;
.method paulscode/sound/SimpleThread$1/run ()V
.class paulscode/sound/SimpleThread
.field paulscode/sound/SimpleThread/SET Z
.field paulscode/sound/SimpleThread/alive Z
.field paulscode/sound/SimpleThread/GET Z
.field paulscode/sound/SimpleThread/XXX Z
.field paulscode/sound/SimpleThread/kill Z
.method paulscode/sound/SimpleThread/access$000 (Lpaulscode/sound/SimpleThread;)V
.method paulscode/sound/SimpleThread/run ()V
.method paulscode/sound/SimpleThread/alive ()Z
.method paulscode/sound/SimpleThread/cleanup ()V
.method paulscode/sound/SimpleThread/restart ()V
.method paulscode/sound/SimpleThread/alive (ZZ)Z
.method paulscode/sound/SimpleThread/snooze (J)V
.method paulscode/sound/SimpleThread/rerun ()V
.method paulscode/sound/SimpleThread/kill (ZZ)Z
.method paulscode/sound/SimpleThread/kill ()V
.method paulscode/sound/SimpleThread/dying ()Z
.class paulscode/sound/CommandThread
.field paulscode/sound/CommandThread/soundSystem Lpaulscode/sound/SoundSystem;
.field paulscode/sound/CommandThread/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/CommandThread/className Ljava/lang/String;
.method paulscode/sound/CommandThread/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/CommandThread/run ()V
.method paulscode/sound/CommandThread/message (Ljava/lang/String;I)V
.method paulscode/sound/CommandThread/cleanup ()V
.method paulscode/sound/CommandThread/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/CommandThread/errorMessage (Ljava/lang/String;I)V
.class paulscode/sound/SoundSystemLogger
.method paulscode/sound/SoundSystemLogger/message (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystemLogger/errorMessage (Ljava/lang/String;Ljava/lang/String;I)V
.method paulscode/sound/SoundSystemLogger/importantMessage (Ljava/lang/String;I)V
.method paulscode/sound/SoundSystemLogger/printExceptionMessage (Ljava/lang/Exception;I)V
.method paulscode/sound/SoundSystemLogger/errorCheck (ZLjava/lang/String;Ljava/lang/String;I)Z
.method paulscode/sound/SoundSystemLogger/printStackTrace (Ljava/lang/Exception;I)V
.class paulscode/sound/Source
.field paulscode/sound/Source/attModel I
.field paulscode/sound/Source/temporary Z
.field paulscode/sound/Source/paused Z
.field paulscode/sound/Source/SET Z
.field paulscode/sound/Source/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/Source/soundSequenceLock Ljava/lang/Object;
.field paulscode/sound/Source/distanceFromListener F
.field paulscode/sound/Source/channel Lpaulscode/sound/Channel;
.field paulscode/sound/Source/toStream Z
.field paulscode/sound/Source/toLoop Z
.field paulscode/sound/Source/gain F
.field paulscode/sound/Source/XXX Z
.field paulscode/sound/Source/pitch F
.field paulscode/sound/Source/preLoad Z
.field paulscode/sound/Source/fadeInGain F
.field paulscode/sound/Source/fadeOutMilis J
.field paulscode/sound/Source/stopped Z
.field paulscode/sound/Source/soundBuffer Lpaulscode/sound/SoundBuffer;
.field paulscode/sound/Source/soundSequenceQueue Ljava/util/LinkedList;
.field paulscode/sound/Source/active Z
.field paulscode/sound/Source/sourcename Ljava/lang/String;
.field paulscode/sound/Source/priority Z
.field paulscode/sound/Source/fadeOutGain F
.field paulscode/sound/Source/sourceVolume F
.field paulscode/sound/Source/distOrRoll F
.field paulscode/sound/Source/codec Lpaulscode/sound/ICodec;
.field paulscode/sound/Source/rawDataStream Z
.field paulscode/sound/Source/reverseByteOrder Z
.field paulscode/sound/Source/fadeInMilis J
.field paulscode/sound/Source/GET Z
.field paulscode/sound/Source/rawDataFormat Ljavax/sound/sampled/AudioFormat;
.field paulscode/sound/Source/toPlay Z
.field paulscode/sound/Source/position Lpaulscode/sound/Vector3D;
.field paulscode/sound/Source/libraryType Ljava/lang/Class;
.field paulscode/sound/Source/lastFadeCheck J
.field paulscode/sound/Source/filenameURL Lpaulscode/sound/FilenameURL;
.method paulscode/sound/Source/activate ()V
.method paulscode/sound/Source/setAttenuation (I)V
.method paulscode/sound/Source/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Source/playing ()Z
.method paulscode/sound/Source/getClassName ()Ljava/lang/String;
.method paulscode/sound/Source/positionChanged ()V
.method paulscode/sound/Source/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Source/listenerMoved ()V
.method paulscode/sound/Source/preLoad ()Z
.method paulscode/sound/Source/cull ()V
.method paulscode/sound/Source/play (Lpaulscode/sound/Channel;)V
.method paulscode/sound/Source/pause ()V
.method paulscode/sound/Source/stream ()Z
.method paulscode/sound/Source/queueSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/Source/setLooping (Z)V
.method paulscode/sound/Source/changeSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;Lpaulscode/sound/SoundBuffer;FFFIFZ)V
.method paulscode/sound/Source/active ()Z
.method paulscode/sound/Source/checkFadeOut ()Z
.method paulscode/sound/Source/stop ()V
.method paulscode/sound/Source/stopped (ZZ)Z
.method paulscode/sound/Source/setPriority (Z)V
.method paulscode/sound/Source/dequeueSound (Ljava/lang/String;)V
.method paulscode/sound/Source/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Source/feedRawAudioData (Lpaulscode/sound/Channel;[B)I
.method paulscode/sound/Source/cleanup ()V
.method paulscode/sound/Source/rewind ()V
.method paulscode/sound/Source/incrementSoundSequence ()Z
.method paulscode/sound/Source/reverseByteOrderRequired ()Z
.method paulscode/sound/Source/message (Ljava/lang/String;)V
.method paulscode/sound/Source/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Source/paused (ZZ)Z
.method paulscode/sound/Source/setTemporary (Z)V
.method paulscode/sound/Source/setPosition (FFF)V
.method paulscode/sound/Source/active (ZZ)Z
.method paulscode/sound/Source/getDistanceFromListener ()F
.method paulscode/sound/Source/stopped ()Z
.method paulscode/sound/Source/fadeOut (Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/Source/setPitch (F)V
.method paulscode/sound/Source/flush ()V
.method paulscode/sound/Source/setDistOrRoll (F)V
.method paulscode/sound/Source/fadeOutIn (Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/Source/getPitch ()F
.method paulscode/sound/Source/paused ()Z
.class paulscode/sound/CommandObject
.field paulscode/sound/CommandObject/MOVE_LISTENER I
.field paulscode/sound/CommandObject/ACTIVATE I
.field paulscode/sound/CommandObject/FEED_RAW_AUDIO_DATA I
.field paulscode/sound/CommandObject/INITIALIZE I
.field paulscode/sound/CommandObject/LOAD_SOUND I
.field paulscode/sound/CommandObject/DEQUEUE_SOUND I
.field paulscode/sound/CommandObject/floatArgs [F
.field paulscode/sound/CommandObject/intArgs [I
.field paulscode/sound/CommandObject/SET_LISTENER_ORIENTATION I
.field paulscode/sound/CommandObject/PAUSE I
.field paulscode/sound/CommandObject/NEW_SOURCE I
.field paulscode/sound/CommandObject/PLAY I
.field paulscode/sound/CommandObject/UNLOAD_SOUND I
.field paulscode/sound/CommandObject/RAW_DATA_STREAM I
.field paulscode/sound/CommandObject/TURN_LISTENER I
.field paulscode/sound/CommandObject/classArgs [Ljava/lang/Class;
.field paulscode/sound/CommandObject/FADE_OUT_IN I
.field paulscode/sound/CommandObject/REWIND I
.field paulscode/sound/CommandObject/FLUSH I
.field paulscode/sound/CommandObject/buffer [B
.field paulscode/sound/CommandObject/CHECK_FADE_VOLUMES I
.field paulscode/sound/CommandObject/SET_ATTENUATION I
.field paulscode/sound/CommandObject/FADE_OUT I
.field paulscode/sound/CommandObject/NEW_LIBRARY I
.field paulscode/sound/CommandObject/SET_TEMPORARY I
.field paulscode/sound/CommandObject/SET_VOLUME I
.field paulscode/sound/CommandObject/STOP I
.field paulscode/sound/CommandObject/SET_LISTENER_ANGLE I
.field paulscode/sound/CommandObject/boolArgs [Z
.field paulscode/sound/CommandObject/SET_PRIORITY I
.field paulscode/sound/CommandObject/SET_MASTER_VOLUME I
.field paulscode/sound/CommandObject/longArgs [J
.field paulscode/sound/CommandObject/CULL I
.field paulscode/sound/CommandObject/QUICK_PLAY I
.field paulscode/sound/CommandObject/SET_PITCH I
.field paulscode/sound/CommandObject/objectArgs [Ljava/lang/Object;
.field paulscode/sound/CommandObject/SET_DIST_OR_ROLL I
.field paulscode/sound/CommandObject/SET_POSITION I
.field paulscode/sound/CommandObject/Command I
.field paulscode/sound/CommandObject/QUEUE_SOUND I
.field paulscode/sound/CommandObject/REMOVE_SOURCE I
.field paulscode/sound/CommandObject/stringArgs [Ljava/lang/String;
.field paulscode/sound/CommandObject/SET_LOOPING I
.field paulscode/sound/CommandObject/SET_LISTENER_POSITION I
.class paulscode/sound/ListenerData
.field paulscode/sound/ListenerData/lookAt Lpaulscode/sound/Vector3D;
.field paulscode/sound/ListenerData/angle F
.field paulscode/sound/ListenerData/position Lpaulscode/sound/Vector3D;
.field paulscode/sound/ListenerData/up Lpaulscode/sound/Vector3D;
.method paulscode/sound/ListenerData/setPosition (FFF)V
.method paulscode/sound/ListenerData/setData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/ListenerData/setData (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;F)V
.method paulscode/sound/ListenerData/setOrientation (FFFFFF)V
.method paulscode/sound/ListenerData/setPosition (Lpaulscode/sound/Vector3D;)V
.method paulscode/sound/ListenerData/setData (FFFFFFFFFF)V
.method paulscode/sound/ListenerData/setAngle (F)V
.method paulscode/sound/ListenerData/setOrientation (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)V
.class paulscode/sound/Vector3D
.field paulscode/sound/Vector3D/x F
.field paulscode/sound/Vector3D/y F
.field paulscode/sound/Vector3D/z F
.method paulscode/sound/Vector3D/add (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/subtract (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/cross (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/dot (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)F
.method paulscode/sound/Vector3D/normalize ()V
.method paulscode/sound/Vector3D/clone ()Ljava/lang/Object;
.method paulscode/sound/Vector3D/dot (Lpaulscode/sound/Vector3D;)F
.method paulscode/sound/Vector3D/cross (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/add (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/subtract (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/clone ()Lpaulscode/sound/Vector3D;
.class paulscode/sound/ICodec
.method paulscode/sound/ICodec/reverseByteOrder (Z)V
.method paulscode/sound/ICodec/cleanup ()V
.method paulscode/sound/ICodec/initialize (Ljava/net/URL;)Z
.method paulscode/sound/ICodec/getAudioFormat ()Ljavax/sound/sampled/AudioFormat;
.method paulscode/sound/ICodec/read ()Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/ICodec/initialized ()Z
.method paulscode/sound/ICodec/endOfStream ()Z
.method paulscode/sound/ICodec/readAll ()Lpaulscode/sound/SoundBuffer;
.class paulscode/sound/SoundBuffer
.field paulscode/sound/SoundBuffer/audioData [B
.field paulscode/sound/SoundBuffer/audioFormat Ljavax/sound/sampled/AudioFormat;
.method paulscode/sound/SoundBuffer/cleanup ()V
.method paulscode/sound/SoundBuffer/trimData (I)V
.class paulscode/sound/Library
.field paulscode/sound/Library/normalChannelSourceNames [Ljava/lang/String;
.field paulscode/sound/Library/sourceMap Ljava/util/HashMap;
.field paulscode/sound/Library/bufferMap Ljava/util/HashMap;
.field paulscode/sound/Library/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/Library/listener Lpaulscode/sound/ListenerData;
.field paulscode/sound/Library/midiChannel Lpaulscode/sound/MidiChannel;
.field paulscode/sound/Library/nextStreamingChannel I
.field paulscode/sound/Library/streamingChannelSourceNames [Ljava/lang/String;
.field paulscode/sound/Library/nextNormalChannel I
.field paulscode/sound/Library/streamingChannels Ljava/util/List;
.field paulscode/sound/Library/streamThread Lpaulscode/sound/StreamThread;
.field paulscode/sound/Library/normalChannels Ljava/util/List;
.method paulscode/sound/Library/moveListener (FFF)V
.method paulscode/sound/Library/stop (Ljava/lang/String;)V
.method paulscode/sound/Library/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/fadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/Library/activate (Ljava/lang/String;)V
.method paulscode/sound/Library/checkFadeVolumes ()V
.method paulscode/sound/Library/fadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/Library/getSource (Ljava/lang/String;)Lpaulscode/sound/Source;
.method paulscode/sound/Library/getListenerData ()Lpaulscode/sound/ListenerData;
.method paulscode/sound/Library/getMidiChannel ()Lpaulscode/sound/MidiChannel;
.method paulscode/sound/Library/setPitch (Ljava/lang/String;F)V
.method paulscode/sound/Library/newSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V
.method paulscode/sound/Library/getNextChannel (Lpaulscode/sound/Source;)Lpaulscode/sound/Channel;
.method paulscode/sound/Library/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/Library/setListenerPosition (FFF)V
.method paulscode/sound/Library/getVolume (Ljava/lang/String;)F
.method paulscode/sound/Library/message (Ljava/lang/String;)V
.method paulscode/sound/Library/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/Library/libraryCompatible ()Z
.method paulscode/sound/Library/setPosition (Ljava/lang/String;FFF)V
.method paulscode/sound/Library/quickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V
.method paulscode/sound/Library/getPitch (Ljava/lang/String;)F
.method paulscode/sound/Library/unloadMidi ()V
.method paulscode/sound/Library/dequeueSound (Ljava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/Library/setTemporary (Ljava/lang/String;Z)V
.method paulscode/sound/Library/setMasterVolume (F)V
.method paulscode/sound/Library/pause (Ljava/lang/String;)V
.method paulscode/sound/Library/setListenerData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/Library/cull (Ljava/lang/String;)V
.method paulscode/sound/Library/unloadSound (Ljava/lang/String;)V
.method paulscode/sound/Library/init ()V
.method paulscode/sound/Library/setAttenuation (Ljava/lang/String;I)V
.method paulscode/sound/Library/feedRawAudioData (Lpaulscode/sound/Source;[B)I
.method paulscode/sound/Library/removeTemporarySources ()V
.method paulscode/sound/Library/getClassName ()Ljava/lang/String;
.method paulscode/sound/Library/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/Library/copySources (Ljava/util/HashMap;)V
.method paulscode/sound/Library/midiSourcename (Ljava/lang/String;)Z
.method paulscode/sound/Library/listenerMoved ()V
.method paulscode/sound/Library/turnListener (F)V
.method paulscode/sound/Library/removeSource (Ljava/lang/String;)V
.method paulscode/sound/Library/getDescription ()Ljava/lang/String;
.method paulscode/sound/Library/rawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V
.method paulscode/sound/Library/setListenerOrientation (FFFFFF)V
